,Cycle,Preset_1,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency
371,0.17146433041301612,0.0,-0.4678263041609252,-0.3918575837450011,-0.41461308322889945,-0.17337713854835754,-0.4538714015817785,-0.06653788820506379
372,0.17396745932415514,-1.0,-0.4172056661890475,-0.5407590734279358,-0.6155799713645758,-0.4719595817640079,-0.5793796943362249,-0.6705075134801164
373,0.17897371714643295,1.0,-0.4261368462204683,0.04029554402403845,-0.4641978330318143,-0.4601458052671426,-0.5579426417860196,0.2534947299081629
374,0.181476846057572,1.0,-0.3085603032016613,-0.4948121787051985,-0.7231441531250489,-0.4499070878657231,-0.764026209088924,-0.2355962903048437
375,0.1839799749687108,0.0,0.1624639950799467,-0.1724538581322823,-0.6417676248989719,-0.11400575228290855,-0.6709490476327662,-0.12515281582118876
376,0.1864831038798498,0.0,-0.5792409991539844,-0.3400229052021466,-0.6575119612318348,-0.6253327955173399,-0.6514158556557842,-0.0729526047298803
377,0.18898623279098856,-1.0,-0.512458268242706,-0.2294811298883841,-0.3030726401740954,-0.5220856871551856,-0.2683692868098577,0.16095023038856704
378,0.1914893617021276,0.0,-0.4992729781469324,0.42736279858845294,-0.2151965913562187,-0.528242186708404,-0.27131519257843884,0.4967985014705536
379,0.19399249061326665,0.0,-0.5566650797798666,-0.39048532577321626,-0.4993836817061436,0.03323811831716328,-0.1936161092372337,0.14686351948745324
380,0.19649561952440545,1.0,-0.2308571463287749,0.2983864143337194,-0.5729299022142094,0.027055223875232848,-0.6795011967247894,-0.23399010242909635
381,0.20400500625782225,1.0,-0.6480539431698484,-0.7348509731638658,-0.5965481796647365,-0.4041923301018281,-0.7108274550787461,-0.5280939409667678
382,0.20650813516896105,-1.0,-0.514028977049787,-0.3603639060403966,-0.6157720027351199,-0.6707232665817501,-0.7964536543955005,-0.18328619395646006
383,0.20901126408010007,0.0,-0.20447564167504886,-0.028978932997114407,-0.451151285829057,-0.33271757079050124,-0.597424768527965,-0.09742554716464147
384,0.2115143929912391,-1.0,-0.5486299994054837,-0.7897411100485596,-0.25870023110330104,-0.8551532525687324,-0.3627406403699761,-0.7551355535928215
385,0.2165206508135169,1.0,-0.6174240822292063,-0.19070611973758256,-0.1851340826670396,-0.975875141430237,-0.7523000596012704,-0.9332574759674576
386,0.2190237797246557,1.0,-0.8682518430853842,-0.7787137618909761,-0.6340618638947437,-0.3375104546477894,-0.3416772197505802,-0.3603034312691341
387,0.22152690863579472,-1.0,-0.2159648742815029,-0.9973256734865608,-1.0,-0.9448274177935648,-0.5711662386558267,-0.7089156134997241
388,0.2240300375469335,-1.0,-0.40741219976875376,-0.3431524008910383,-0.6291058253873069,-0.11492182843445432,-0.7671315482621992,-0.015454040171600791
389,0.22903629536921155,-1.0,-0.5652834525813073,-0.29027168640388257,-0.6474411945083558,-0.6800048845336837,-0.7471512294108862,-0.5680224624276786
390,0.23153942428035035,0.0,-0.4792461774507942,-0.06937855712897611,-0.4605362751320746,-0.5652010678836722,-0.6533130048448867,-0.10381214723066168
391,0.23654568210262816,0.0,-0.16113258960672994,0.7949895148276898,-0.01265946906030968,0.21739949444011847,-0.28919541751369915,0.015161725153221894
392,0.2390488110137672,0.0,0.03729980323562977,-0.1436305505479374,-0.6877693577064501,-0.6906421465261183,-0.3890359272419521,-1.0
393,0.241551939924906,1.0,-0.7110362933380058,-0.2672909883195064,-0.6649876973584619,-0.7287615974959678,-0.7792551481243334,-0.3575326122188499
394,0.244055068836045,1.0,-0.455068228282459,0.14373376760305656,-0.4028438183814286,0.1614074837484636,-0.5083617011521624,-0.007024856786770339
395,0.246558197747184,-1.0,-0.4427823732922155,0.520801313902874,-0.262572185095459,0.43300911422648,-0.5273908457066779,0.2548492068415911
396,0.2490613266583228,0.0,-0.4817291077191277,-0.2698291735506875,-0.3370100487946007,-0.6738815872233948,-0.7772198922730562,-0.6771305826415446
397,0.25156445556946183,0.0,-0.1699966920782774,0.18256167631569054,0.010387222256198923,-0.3831422851006089,-0.5046185192263293,-0.5032470671466621
398,0.25406758448060063,-1.0,-0.6950528835516506,-0.4921302047703838,-0.2264236319615516,-0.7828379477678098,-0.6550321809015742,-0.2996112726671545
399,0.25657071339173965,1.0,-0.4624630666125093,-0.07035545650074637,-0.061169775694437926,-0.4658289283344577,-0.4709767648447756,0.039517285113766176
400,0.25907384230287844,-1.0,-0.6310197293759898,-0.3764794578316792,-0.6855007338082657,-0.4397300997253344,-0.7898120960156294,-0.4767902725716318
401,0.26157697121401746,-1.0,-0.38048195976481336,0.10959610773318196,-0.4575712989242103,-0.1807137634789493,-0.5658161722687894,-0.07672596975660162
402,0.2640801001251565,0.0,-0.4287626173741782,0.036169040719867374,-0.4117530090562922,-0.11507339704451125,-0.5247612058725886,-0.52520193884569
403,0.2665832290362953,0.0,-0.6452144308150229,-0.524090941877469,-0.5373663664443585,-0.5755221183584507,-0.5866829986795153,-0.2831408460906508
404,0.2690863579474343,1.0,-0.4920055379966242,-0.2901373383000966,-0.3609891918363621,-0.3526632875341488,-0.3812893892311351,-0.01933608435562495
405,0.2715894868585731,0.0,-0.6603960823798439,-0.8415536066890612,-0.5979490291744565,-0.4656211555292033,-0.04488507429310662,-0.5036892202383318
406,0.2740926157697121,-1.0,-0.5644312753327733,-0.39069080851702703,-0.6007460127673769,-0.4458582103318005,-0.6196975984827402,-0.5957413952364093
407,0.2765957446808509,-1.0,-0.29846572687471395,-0.0669207948648991,-0.36760713087385344,-0.11254225086919024,-0.3694351202363987,-0.3696959528797914
408,0.2790988735919899,1.0,-0.31282021818882033,0.3903476871988265,-0.11565108610132925,0.3417666562664463,-0.19358728858467167,-0.6994301620990131
409,0.2841051314142677,0.0,-0.4659705081231342,-0.298030552896124,-0.03191242310049813,0.3014286635038974,-0.3417935759640689,-0.3605119219114537
410,0.2866082603254068,-1.0,-0.16626083164166816,-0.12483966623364195,-0.2085961795915348,-0.23035265312144584,-0.3088256324993135,-0.4949294298595526
411,0.2891113892365456,1.0,-0.11859147920905355,0.4681792060081389,0.12079644461622265,-0.4958330714478446,-0.6538975947647763,-0.5831601136720503
412,0.2916145181476846,0.0,-0.21441236594295046,0.03119678662109493,0.06013769148979752,0.09607515193062,-0.7039000489658684,-0.4803913035678249
413,0.2941176470588234,-1.0,-0.4293946479350888,0.280155123429614,-0.4376304742522367,-0.07029012725589312,-0.3860746790984442,0.030536925393730208
414,0.2966207759699624,0.0,-0.4372055846743909,-0.023334946906848897,-0.4546759044703136,0.2450622938559264,-0.2734812136001893,-0.10004801895570704
415,0.306633291614518,-1.0,-0.5031930490441291,-0.4085765356205917,-0.05984538437808429,0.3170693579705208,-0.2843475099062939,-0.2884180159041526
416,0.30913642052565704,1.0,-0.42889950950176414,-0.013205842196934992,0.06595736993307401,-0.6217527449503948,-0.4711628202380823,0.046407816488671434
417,0.31163954943679584,1.0,-0.14239195464296084,0.3599861281707015,-0.3302139634385324,-0.3433947300436057,-0.6009664055407066,-0.12925676976935765
418,0.3191489361702127,1.0,-0.4693716068307363,0.7202828314964738,-0.18253424888970848,-0.4163954965436321,-0.09840165866615558,0.21980618290550824
419,0.3216520650813517,0.0,-0.5308416282070916,-0.4517499704038255,0.24818996493058365,-0.27799566876137993,0.24058149016313826,-0.6057967173458411
420,0.3241551939924905,0.0,-0.6644956701265683,0.035935069877187864,0.1612969777776685,-0.3809350597866776,0.10353955599580457,-0.5124941832353771
421,0.3266583229036295,-1.0,-0.4611781647706832,-0.17484915393728084,-0.4107924029161539,-0.2616387153304789,-0.523421640475119,0.20014666329447195
422,0.3291614518147683,-1.0,-0.6307779200058883,-0.4907761957162909,-0.3683557096237352,-0.07312407532858356,-0.4591266293803703,-0.011977810536095923
423,0.3316645807259073,-1.0,-0.6221921467836651,-0.34187890029096457,-0.0921452316837258,0.031592887059103125,-0.17095995300271216,-0.052878468521869726
424,0.33416770963704634,0.0,-0.6160501893569768,-0.3351806221277732,-0.0937992518152666,0.0447148245563167,-0.17538252677541522,-0.0699580756807624
425,0.33667083854818514,1.0,-0.6245304778967945,-0.3453621846118844,-0.07923661597763076,0.037259119510548944,-0.1617710710141047,-0.06257319235502545
426,0.3391739674593241,0.0,-0.6070907902594774,-0.3545418901793155,-0.08330032936939337,0.02723407926435417,-0.1798532030189719,-0.04419034828792734
427,0.3416770963704629,0.0,-0.6136244356671365,-0.3407892488118942,-0.08435593014848364,0.044433227783746254,-0.19497930670749786,-0.07152887298682575
428,0.34418022528160197,1.0,-0.4262542329154091,-0.2493123385767565,0.11196213241268692,-0.2878379270772047,0.042647102642381585,0.06002526001470487
429,0.3466833541927408,0.0,-0.3823005468073317,0.1067589223203631,-0.09413653838612757,0.033815831887863856,-0.1826989360921195,-0.13208705353097494
430,0.3491864831038798,-1.0,-0.4268409508011473,0.2945467823943693,-0.4034062410462311,0.2460513030131368,-0.5108228539133776,0.27710983314610904
431,0.3516896120150188,0.0,-0.2235037275027245,0.2562250950217464,0.02226501563508787,0.5303093570013904,-0.2488828163254149,-0.014806969741058218
432,0.3541927409261576,0.0,-0.3012491587308094,0.27033996478491673,-0.14794979980061784,0.531918146047706,-0.03972126211013105,0.11942695404289895
433,0.3566958698372966,0.0,-0.29889783788210234,-0.0702808206907456,-0.0968414198870795,0.3152166001547543,-0.19145721376174674,-0.18829773165992536
434,0.3591989987484354,1.0,-0.14813258313192734,0.6787418889226251,-0.05754829904320646,-0.2475426041632413,-0.13616780993518685,0.09572575050415487
435,0.3617021276595744,0.0,0.17380758206079916,0.04609935000620435,0.02195264488527604,-0.013063823334482416,-0.03418739033667095,-0.013338949309275485
436,0.3642052565707132,0.0,0.1719201522561371,0.2493470408299588,-0.16602420889803016,0.19524907613551729,-0.23851122556752635,-0.016515581460130546
437,0.36670838548185225,1.0,-0.07496143062670403,-0.3063227859316008,0.02072312619560668,-0.2866145696845318,0.05040295647790583,-0.06519537743551629
438,0.3692115143929913,0.0,-0.3952305446261163,-0.17962177559768588,-0.3380844139919749,-0.2383221119558617,-0.41634773542836223,-0.13580119940736254
439,0.3717146433041301,1.0,-0.2141738430591104,0.032575390091591494,-0.14534015431040326,-0.011767452585059068,-0.2424253419628727,0.10505185844205034
440,0.3742177722152691,-1.0,-0.4537048421792346,-0.054391908951703205,-0.2541668141571077,0.3674043949305843,-0.3291036840286783,0.39836904589771627
441,0.3767209011264079,-1.0,-0.233824628720662,0.03922892732291716,-0.14755116424180925,-0.013422779462376909,-0.2394708122316381,0.10513730428277633
442,0.3792240300375469,0.0,-0.2354550425719959,0.06861664626910312,-0.3709008332820261,0.2038499851329829,-0.4637157977556445,0.4036289516996927
443,0.3817271589486857,-1.0,-0.07275944040850058,0.259474029491904,0.03049112854039548,0.20210333032657868,-0.05723411847888449,0.33374867468097125
444,0.3842302878598247,0.0,-0.23563536531486384,0.030519828682310512,-0.1426713715118918,-0.02161727895184007,-0.24166894592716184,0.09101545294496273
445,0.3867334167709637,1.0,-0.6620620668941892,-0.5534083987291043,-0.5485923267051973,-0.6210371454423131,-0.6640781894037118,-0.33192464517869635
446,0.3892365456821025,-1.0,-0.550397448335662,-0.3889209085272047,-0.3692994038681989,-0.4618242951722185,-0.4692529038504868,-0.08586899162345807
447,0.3917396745932416,-1.0,-0.4190276051225661,-0.23643355315479744,-0.19533959652266603,-0.2960980398876487,-0.27429226795345185,0.2825237985775855
448,0.3942428035043804,-1.0,-0.4968542982497872,-0.371531490178876,-0.6435616580796424,-0.6285321295847209,-0.7465017396346492,-0.5311752103811974
449,0.39674593241551936,-1.0,-0.3081881880548609,-0.03655811850330037,-0.5579226247269597,-0.3332286362197712,-0.6642554592065288,-0.4297856192598476
450,0.4017521902377972,0.0,-0.5823571780434826,-0.4372302128430138,-0.6338916197459292,-0.4106675055818202,-0.7354036420364193,-0.5543822689113715
451,0.409261576971214,0.0,-0.6491331184726022,-0.4395078161494832,-0.7002037611723959,-0.7506785687890589,-0.795448486468279,-0.5689564688905631
452,0.4117647058823528,0.0,-0.5430338979790671,-0.10797060673594017,-0.4318967699393184,-0.4557657388834207,-0.506358685467314,-0.165981141649702
453,0.41426783479349183,1.0,-0.6621575512551603,-0.38311670099608175,-0.6284497391028661,-0.8474142982764381,-0.7707619646920989,-0.4275454067891051
454,0.4167709637046306,1.0,-0.5096746141946945,-0.19025348984561008,-0.4510815633086339,-0.7350086541835252,-0.5525871252116386,-0.3610419050494725
455,0.4192740926157696,-1.0,-0.3321081741385279,0.11674987095688195,-0.2467369188670037,-0.6135747771369002,-0.3371186039974177,-0.12719282055374415
456,0.4217772215269087,1.0,-0.6884846651061215,-0.510276807599354,-0.7169437613671188,-0.567956579718778,-0.8180869034208986,-0.29012034479873183
457,0.42428035043804746,1.0,-0.5075565845224836,-0.10094866786542467,-0.5989624505183537,-0.142348453704628,-0.7088761093559668,0.18275064888664794
458,0.4292866082603253,0.0,-0.4274711538017945,0.0017075351519970634,-0.47667835551606996,-0.05107853957513432,-0.5754089584964903,0.09863131325545504
459,0.4367959949937421,-1.0,-0.6279319717007354,-0.4666834855143295,-0.6184036867026017,-0.5399362619333421,-0.7417354341416001,-0.3350854412663041
460,0.4392991239048811,1.0,-0.4271593776163377,-0.011481874955572513,-0.4877158276439823,-0.034219097010734334,-0.6038533885712674,0.103217322795514
461,0.4418022528160199,-1.0,-0.4091297417440086,-0.7708697250825918,-0.6238587449413228,-0.3574241591288675,-0.6618097223210143,-0.7679118140390611
462,0.4493116395494368,-1.0,-0.5305770040273953,-0.22504752169925807,-0.4883519753298824,-0.5771780335144403,-0.7720108857651562,-0.29832831912918645
463,0.4543178973717146,-1.0,-0.6602651675111311,-0.3898961342849241,-0.7612960568323975,-0.5786368039104164,-0.8868256652778791,-0.185301216678474
464,0.4568210262828536,0.0,-0.4284179873214036,0.04685768013177505,-0.4806133319051072,-0.2326803110113292,-0.5847804414797741,0.2954154588489919
465,0.4593241551939924,0.0,-0.5659862960577933,-0.2381597280444913,-0.28368169421898703,-0.8319048293708549,-0.9256502530489634,-0.8921050453209272
466,0.4618272841051314,0.0,-0.4707625663453003,0.06536055895332947,-0.11148501047713566,-0.5557293111613828,-0.7771051489247194,-0.8153657983915932
467,0.4668335419274092,0.0,-0.5766360895718556,-0.5593127333663868,-0.6696770603819429,-0.5045064767202064,-0.7739992401044602,-0.20999802485343144
468,0.469336670838548,1.0,-0.4820458422150955,-0.4289250264473171,-0.5571152093191516,-0.26395011790937706,-0.6587773669045697,0.2611614549032861
469,0.47183979974968704,-1.0,-0.53571608192692,-0.11152713216488107,-0.6755585124189933,-0.7859029057250702,-0.7488380834187452,-0.2667769963862141
470,0.4743429286608261,1.0,-0.1447745343304866,0.40194144258090336,-0.5112078853149781,-0.5568439402406106,-0.5690246168025966,-0.038946000043227125
471,0.4768460575719649,-1.0,-0.20597609075282586,-0.3968341396078116,-0.280723476404509,-0.4735112849073298,-0.3393307434088153,-0.4716921686070524
472,0.4793491864831039,-1.0,-0.21355557200787467,-0.40539064646977374,0.07225839647908727,-0.22607458730226115,0.017514533683485878,-0.4672328118745312
473,0.4818523153942426,1.0,-0.4278096293394178,-0.1860724295447833,-0.5560823621683251,-0.8363320499373847,-0.8339176011011128,-0.6433049820484799
474,0.4843554443053817,0.0,-0.3519187921053414,0.0929373470639956,-0.29214844283680674,-0.6786748768367381,-0.7099443227505831,-0.5981229676741138
475,0.4893617021276595,-1.0,-0.6092391089181743,-0.5021156436230756,-0.6777072373635599,-0.5677879966714213,-0.8035667652023505,-0.3057533388801951
476,0.4918648310387985,0.0,-0.4261574223214445,-0.3359148758498247,-0.5315674320975584,-0.4083482020975092,-0.6770888410191733,-0.2470110953790967
477,0.4943679599499373,-1.0,-0.18719012056985296,-0.007858890379465633,-0.38032029529022426,-0.19536704493492096,-0.4726489666733666,-0.2029862884190025
478,0.4968710888610763,-1.0,-0.0670621424332628,0.04032421664411312,-0.2847916933698469,-0.7875027627570453,-0.3816720993764018,-0.5169845292022945
479,0.5018773466833542,0.0,-0.676367885283148,-0.4965924633302674,-0.4223932454594312,-0.6757665556819475,-0.6111214058460328,-0.5590732046785185
480,0.509386733416771,1.0,-0.7872714295187162,-0.5577252610168583,-0.5157100748503244,-0.7904319241188336,-0.8033394893251704,-0.38912516755234894
481,0.5118898623279098,1.0,-0.7010023935217777,-0.4275667430088418,-0.13524592321523576,-0.6722747267303297,-0.4437439077337931,-0.5142821607470537
482,0.5143929912390488,0.0,-0.5380568433039069,0.01905240681050735,-0.2632381976851226,-0.5024238677723896,-0.4998949585583615,0.2450152138337733
483,0.5168961201501876,0.0,-0.6894361273141292,-0.7511928863121363,-0.5109503290827679,-0.6964091031574304,-0.6948393576237221,-0.2932422368269514
484,0.5193992490613266,0.0,-0.5482229369692446,-0.3302975227562609,-0.284107032843097,-0.2713383994861276,-0.4670292880460838,0.3130138537888718
485,0.5219023779724656,1.0,-0.6550850477206689,-0.6636408802210251,-0.5929465051750372,-0.3428009345173305,-0.7273130855141485,-0.7060752878498125
486,0.5244055068836044,0.0,-0.4574650149245902,-0.4008472420523421,-0.3495419547414834,0.09523369155480843,-0.4561972764048968,-0.018250770965228424
487,0.5269086357947435,-1.0,-0.4729730151020013,-0.03999368057564934,-0.4722223959852566,-0.23838289590477324,-0.6439425250470776,0.08044187318525964
488,0.5294117647058822,0.0,-0.6254315965526888,-0.26292864663258786,-0.7208824853592395,-0.7295924917674272,-0.8515612462268669,-0.2999776255493429
489,0.5319148936170213,-1.0,-0.5597686538383235,-0.14594396542280375,-0.6442068420773442,-0.6110664269525515,-0.7532685681070229,-0.19810638990658724
490,0.5344180225281601,-1.0,-0.2577255010369284,0.21751103179910086,-0.3408839026975953,-0.4051009826574581,-0.5237326495843903,0.02667651820492556
491,0.5369211514392991,0.0,-0.4750541854796518,-0.07095377326854048,-0.6345380012938049,-0.9190554819042648,-0.7560981219653158,-0.4885946597296814
492,0.5394242803504381,-1.0,-0.18489090645827333,0.4689499414628804,-0.5471571526083914,-0.7986686571040023,-0.6616616445579162,0.030428951493960632
493,0.5419274092615769,0.0,-0.17962087472441268,-0.7099295277972266,-0.10382322067045392,0.4032682128952005,-0.20091680636634104,-0.4237142439055152
494,0.5444305381727159,1.0,-0.4282797067784661,-0.10994597951158158,-0.4449468055343189,0.04328527085712275,-0.5456922843193095,-0.3669052214946312
495,0.5469336670838547,0.0,-0.6206486355319231,-0.3438198232222648,-0.2768235804131679,-0.7384717419499292,-0.8443002931287572,-0.4122310628368153
496,0.5494367959949937,1.0,-0.4564185543820851,-0.0034437540550411594,0.07030639720208233,-0.40499145851014295,-0.4585610130544445,-0.5505618509765459
497,0.5519399249061325,-1.0,-0.6308451226221092,-0.23309091535775586,-0.4203983246497253,-0.7248886360683127,-0.5178748925845457,-0.485073243290369
498,0.5544430538172715,0.0,-0.5085958678873348,-0.05781459643185183,-0.017789345283112826,-0.6154617037892096,-0.09900191205623796,-0.3861427333090344
499,0.5569461827284106,1.0,-0.4451796338850068,-0.4097892949234899,-0.3311365189871559,0.011836334874435472,-0.4256020468962539,0.05494356518796062
500,0.5594493116395494,1.0,-0.7286371379508754,-0.7241926912897612,-0.2878598447527362,-0.4996258770783996,-0.5669708008674827,-0.7010511730316269
501,0.5619524405506884,-1.0,-0.5593912743319007,-0.497431817235938,0.2354125297569014,-0.09305173262257993,-0.20864988933258288,-0.7110063617441378
502,0.5644555694618272,1.0,-0.5976371442919713,-0.2010431205173896,-0.13213437725138374,-0.5424075979023344,-0.7379186646038229,-0.8235226071598547
503,0.5669586983729662,1.0,-0.43702717224735976,0.1150213858332554,0.1443245037963441,-0.21363317198530896,-0.5676836322129399,-0.6650726670520701
504,0.569461827284105,-1.0,-0.5875495955842862,0.15697861392030332,-0.6458778771025441,-0.2941772289516176,-0.7447628502916155,-0.23951428024499
505,0.571964956195244,1.0,-0.4321556129434787,0.4619209690471997,-0.4776200481666522,0.09516187910813144,-0.5729968430325949,0.2169990049178041
506,0.5744680851063829,1.0,-0.6152499758421195,-0.518372753355015,-0.4983530857284871,-0.6708448118179022,-0.5858132527395109,-0.32214641922467896
507,0.5769712140175218,-1.0,-0.3806233946117696,-0.03678436025856646,-0.3286722984079835,-0.450244245346438,-0.4004296477070149,-0.17345754305248273
508,0.5794743429286608,1.0,-0.7020565097328382,-0.33680910374622663,-0.7069539296914658,-0.2404589099815859,-0.8051151365208229,-0.31565115062366256
509,0.5819774718397996,-1.0,-0.5358674164132213,0.08042431701229336,-0.4993910040461479,0.1957109280959115,-0.5967452835954329,0.15607030099910402
510,0.5844806007509387,0.0,-0.5770542855747636,-0.5014143045654562,-0.6744656388666501,-0.6488176118830519,-0.7776133235980345,-0.18559402950525128
511,0.5869837296620775,0.0,-0.4151373908389285,-0.011859803909944677,-0.5011539137646189,-0.3909766291445181,-0.6170215275649019,0.2662483986950108
512,0.5894868585732165,-1.0,-0.6686616611561925,-0.735108070337501,-0.5826210500400695,-0.5056669250292812,-0.5779536664121806,-0.5313033404835593
513,0.5944931163954943,0.0,-0.4617415885296676,-0.4466651896662309,-0.1767854699097976,-0.07288841753875919,-0.14543378912439994,-0.28317579753278643
514,0.5969962453066333,1.0,-0.6563413250984779,-0.7283279752205973,-0.6790554737803496,0.03596443759445034,-0.7185370921489259,-0.8299076083189191
515,0.5994993742177721,1.0,-0.4939100408742521,-0.6151275674125232,-0.5737327962115486,0.2483362477936919,-0.6151281675588084,-0.6994811019646596
516,0.6020025031289111,-1.0,-0.15166509471651224,-0.3306660953406556,-0.3795463137234403,0.22837415141223216,-0.3739336552988972,-0.7060490311395458
517,0.6045056320400499,1.0,-0.5269258726978745,-0.5821992356482109,-0.5960701487222524,-0.6181572371453412,-0.6971729343062179,-0.4196437954590381
518,0.6070087609511889,0.0,-0.4243999351720499,-0.12066218140045905,-0.4868042256506567,-0.1496445906381424,-0.5909372922998869,0.08411498772512371
519,0.6095118898623281,-1.0,-0.7363682229951108,-0.5165936210508152,-0.5966267198018755,-0.4008525286765514,-0.6065206866861996,-0.549591660250755
520,0.6120150187734668,1.0,-0.6013606404161189,-0.3548758352207784,-0.47109857922049003,-0.24632561842701284,-0.4766295622294627,-0.3837826868358164
521,0.6145181476846058,-1.0,-0.46212737830033,-0.029469681787045232,-0.2849914755606834,0.08931669684369625,-0.2858377399591312,-0.14796834005966253
522,0.6170212765957446,-1.0,-0.5371573010780604,-0.4117159706587747,-0.5964157448561727,-0.6746015953700413,-0.7195935176723531,-0.19747187643267936
523,0.6195244055068836,-1.0,-0.3918349697365021,0.044201750889189866,-0.39556015289374935,-0.4725949144601394,-0.5234528946886393,0.04473169810772881
524,0.6220275344180224,0.0,-0.5880623690589103,-0.23278229586031665,-0.4958734946677156,-0.2832064663870699,-0.6178848037420989,0.13636225406453728
525,0.6245306633291614,-1.0,-0.6280068801059265,-0.2380526009900609,-0.6341596788945923,-0.6854136143178446,-0.7645792249258082,-0.36421258628286457
526,0.6270337922403004,-1.0,-0.4477385200191335,0.3992529632013526,-0.12264041502678467,-0.4384713164696069,-0.19879418181845632,-0.825511086158055
527,0.6320400500625782,0.0,-0.1160678180307264,-0.11533024223055675,-0.4027774318851658,-0.17287418409743638,-0.4378159138535067,-0.7233656491163437
528,0.634543178973717,0.0,-0.5871941652254551,-0.5916786517248679,-0.5939624983857196,-0.3800275116184546,-0.36963277029551467,-0.5739168492735849
529,0.6370463078848561,0.0,-0.2314904420302323,-0.4052036911909823,-0.4215734701039509,-0.18038924594058306,-0.18407851654195675,-0.35881739923690725
530,0.6395494367959949,0.0,0.2959379044275272,-0.2365982847166757,-0.3322047747564485,-0.6639943798120729,-0.7582850095592633,-0.3283308828727063
531,0.6445556946182729,1.0,-0.4728516215694682,-0.2370727073075659,-0.5139523312725569,-0.044436959588355585,-0.613815848691145,0.1713492448913978
532,0.6470588235294117,1.0,-0.6713011321932869,-0.491519587072904,-0.2264662337236221,-0.8551137921424012,-0.3561625132597278,-0.9253770494359024
533,0.6545682102628285,-1.0,-0.5329450748345996,-0.17825707012871614,-0.1929103694969594,-0.3494851868192585,-0.3697233875103193,-0.4802188567926683
534,0.6570713391739673,0.0,-0.5402505083580937,0.024701991173660787,-0.007391137871969765,-0.34687985735419136,-0.3650038143526304,-0.010415382838955932
535,0.6595744680851063,0.0,-0.7545770960946513,-0.4481312315258986,-0.6766358497880394,-0.6104424569529814,-0.8040655387852713,-0.3680194235141011
536,0.6620775969962454,1.0,-0.4960640606158357,-0.1238852276187592,-0.4181695334929856,-0.2955997334348923,-0.5151941009688595,-0.6028362512447676
537,0.6645807259073842,-1.0,-0.34358748640846026,0.19411370778741044,-0.3232929853201687,0.005316772651508428,-0.4158085453923641,-0.4677454161216795
538,0.6670838548185232,1.0,-0.5748860541985694,-0.4390500905512065,-0.5384691732121581,-0.1849026548131112,-0.6528748882580094,-0.6937935915972275
539,0.6720901126408011,1.0,-0.632371215000966,-0.6924931962032852,-0.5505411129306361,-0.4103573635458223,-0.6633994266318108,-0.8169987636743403
540,0.6745932415519398,-1.0,-0.542013945773006,-0.6007203289931324,-0.4864053853258383,-0.09317766258341333,-0.6149587540171312,-0.399023532790137
541,0.6795994993742178,-1.0,-0.6509981870114365,-0.11342672597773527,-0.5060326180518703,-0.7814322079542851,-0.8105136219721134,-0.3831798365859902
542,0.6821026282853566,1.0,-0.5031803200869353,0.2055022403523261,-0.4114982069262231,-0.6902743447796136,-0.7033139032645455,-0.27526268498036954
543,0.6846057571964956,1.0,-0.4189189420883226,0.5356170781082896,-0.2539081945137979,-0.4714190829330923,-0.5211064506466563,0.07893655392812815
544,0.6896120150187734,1.0,-0.260086323504215,0.15442129184374356,-0.3368516584833606,-0.3586339632482771,-0.43508426801245015,-0.4806643769834533
545,0.6946182728410513,0.0,-0.6247361548240231,-0.610013826005023,-0.27332339970135544,-0.6733665763802108,-0.5594664910673119,-0.7717143406811235
546,0.6971214017521903,1.0,-0.3909530874215396,-0.297838028844556,-0.6813138492895512,-0.022196917628862108,-0.5932749135083932,0.6048402710124199
547,0.7021276595744681,-1.0,-0.6544718559214091,-0.12043913935392905,-0.5861369473777012,-0.5052159840641839,-0.7092675962217734,-0.3028921333551803
548,0.7046307884856069,0.0,-0.5007345188652621,0.297629463371033,-0.4952721858994481,-0.0800867437651751,-0.6082354858620768,0.1586634913683671
549,0.7071339173967459,0.0,-0.4190737928295384,0.26484405233063923,-0.2429701453343428,-0.4704094560743756,-0.3205903688696552,-0.5052760343785281
550,0.7121401752190237,1.0,-0.32094038049998663,0.30055359608822285,-0.3157517278420051,-0.5238099192561021,-0.4225208159578351,-0.3999427202151755
551,0.7146433041301627,1.0,-0.6759639266724164,-0.13627855949425072,-0.422210549734349,-0.6669232299087582,-0.8060742023069676,-0.3386148901509022
552,0.7171464330413015,1.0,-0.4989489897501322,0.3027650073233359,-0.14964737392189364,-0.4521731861932631,-0.522640436086871,-0.2425308927369958
553,0.7196495619524406,-1.0,-0.2704394226016208,0.16051162258355345,-0.19285581326048507,-0.6717949679835782,-0.26487950252869275,-0.418138169269185
554,0.7221526908635794,0.0,-0.4618069904002193,-0.13920148681208855,-0.5918334027317597,-0.7137472763719399,-0.7137415389380357,-0.361064008471948
555,0.7246558197747184,1.0,-0.2364942376240837,0.2684908256429872,-0.3700976451321744,-0.4920634699655412,-0.4772789131926718,-0.1260070141989702
556,0.7296620775969962,1.0,-0.16691163260258335,-0.34906140483578185,-0.11417586526116652,-0.5141548288331986,-0.2768552830660238,-0.123642786672865
557,0.7371714643304129,1.0,-0.6085670164860953,-0.35327546390168607,-0.6032084838624537,-0.618665535200969,-0.7057807784021666,-0.6011170689240786
558,0.7471839799749687,0.0,-0.3531641849881242,-0.381064478319706,-0.4482458163500465,0.3593642251139959,-0.18439771460635807,0.0789483718640871
